[,d,a,t,e,t,i,m,e,.,d,a,t,e,t,i,m,e,(,2,0,2,3,",", ,1,",", ,1,",", ,8,",", ,2,4,),]
[,d,a,t,e,t,i,m,e,.,d,a,t,e,t,i,m,e,(,2,0,2,3,",", ,1,",", ,1,",", ,8,",", ,2,4,),]
[,d,a,t,e,t,i,m,e,.,d,a,t,e,t,i,m,e,(,2,0,2,3,",", ,1,",", ,1,",", ,8,",", ,2,4,),]
[,d,a,t,e,t,i,m,e,.,d,a,t,e,t,i,m,e,(,2,0,2,3,",", ,1,",", ,1,",", ,8,",", ,2,4,),]
[,d,a,t,e,t,i,m,e,.,d,a,t,e,t,i,m,e,(,2,0,2,3,",", ,1,",", ,1,",", ,8,",", ,2,4,),]
[,d,a,t,e,t,i,m,e,.,d,a,t,e,t,i,m,e,(,2,0,2,3,",", ,1,",", ,1,",", ,8,",", ,2,4,),]
[,d,a,t,e,t,i,m,e,.,d,a,t,e,t,i,m,e,(,2,0,2,3,",", ,1,",", ,1,",", ,8,",", ,2,4,),]
[,d,a,t,e,t,i,m,e,.,d,a,t,e,t,i,m,e,(,2,0,2,3,",", ,1,",", ,1,",", ,8,",", ,2,4,),]
[,d,a,t,e,t,i,m,e,.,d,a,t,e,t,i,m,e,(,2,0,2,3,",", ,1,",", ,1,",", ,8,",", ,2,4,),]
[,d,a,t,e,t,i,m,e,.,d,a,t,e,t,i,m,e,(,2,0,2,3,",", ,1,",", ,1,",", ,8,",", ,2,4,),]
[,d,a,t,e,t,i,m,e,.,d,a,t,e,t,i,m,e,(,2,0,2,3,",", ,1,",", ,1,",", ,8,",", ,2,4,),]
[,d,a,t,e,t,i,m,e,.,d,a,t,e,t,i,m,e,(,2,0,2,3,",", ,1,",", ,1,",", ,8,",", ,2,4,),]
[,d,a,t,e,t,i,m,e,.,d,a,t,e,t,i,m,e,(,2,0,2,3,",", ,1,",", ,1,",", ,8,",", ,2,4,),]
[,d,a,t,e,t,i,m,e,.,d,a,t,e,t,i,m,e,(,2,0,2,3,",", ,1,",", ,1,",", ,8,",", ,2,4,),]
[,d,a,t,e,t,i,m,e,.,d,a,t,e,t,i,m,e,(,2,0,2,3,",", ,1,",", ,1,",", ,8,",", ,2,4,),]
[,d,a,t,e,t,i,m,e,.,d,a,t,e,t,i,m,e,(,2,0,2,3,",", ,1,",", ,1,",", ,8,",", ,2,4,),]
[,d,a,t,e,t,i,m,e,.,d,a,t,e,t,i,m,e,(,2,0,2,3,",", ,1,",", ,1,",", ,8,",", ,2,4,),]
